Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	  669 |         glad_glDisable = [01;35m[K([m[KPFNGLDISABLEPROC)load("glDisable");
Output: 	      |                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:670:25:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  670 |         glad_glEnable = [01;35m[K([m[KPFNGLENABLEPROC)load("glEnable");
Output: 	      |                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:671:25:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  671 |         glad_glFinish = [01;35m[K([m[KPFNGLFINISHPROC)load("glFinish");
Output: 	      |                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:672:24:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  672 |         glad_glFlush = [01;35m[K([m[KPFNGLFLUSHPROC)load("glFlush");
Output: 	      |                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:673:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  673 |         glad_glBlendFunc = [01;35m[K([m[KPFNGLBLENDFUNCPROC)load("glBlendFunc");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:674:26:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  674 |         glad_glLogicOp = [01;35m[K([m[KPFNGLLOGICOPPROC)load("glLogicOp");
Output: 	      |                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:675:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  675 |         glad_glStencilFunc = [01;35m[K([m[KPFNGLSTENCILFUNCPROC)load("glStencilFunc");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:676:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  676 |         glad_glStencilOp = [01;35m[K([m[KPFNGLSTENCILOPPROC)load("glStencilOp");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:677:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  677 |         glad_glDepthFunc = [01;35m[K([m[KPFNGLDEPTHFUNCPROC)load("glDepthFunc");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:678:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  678 |         glad_glPixelStoref = [01;35m[K([m[KPFNGLPIXELSTOREFPROC)load("glPixelStoref");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:679:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  679 |         glad_glPixelStorei = [01;35m[K([m[KPFNGLPIXELSTOREIPROC)load("glPixelStorei");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:680:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  680 |         glad_glReadBuffer = [01;35m[K([m[KPFNGLREADBUFFERPROC)load("glReadBuffer");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:681:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  681 |         glad_glReadPixels = [01;35m[K([m[KPFNGLREADPIXELSPROC)load("glReadPixels");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:682:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  682 |         glad_glGetBooleanv = [01;35m[K([m[KPFNGLGETBOOLEANVPROC)load("glGetBooleanv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:683:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  683 |         glad_glGetDoublev = [01;35m[K([m[KPFNGLGETDOUBLEVPROC)load("glGetDoublev");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:684:27:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  684 |         glad_glGetError = [01;35m[K([m[KPFNGLGETERRORPROC)load("glGetError");
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:685:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  685 |         glad_glGetFloatv = [01;35m[K([m[KPFNGLGETFLOATVPROC)load("glGetFloatv");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:686:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  686 |         glad_glGetIntegerv = [01;35m[K([m[KPFNGLGETINTEGERVPROC)load("glGetIntegerv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:687:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  687 |         glad_glGetString = [01;35m[K([m[KPFNGLGETSTRINGPROC)load("glGetString");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:688:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  688 |         glad_glGetTexImage = [01;35m[K([m[KPFNGLGETTEXIMAGEPROC)load("glGetTexImage");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:689:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  689 |         glad_glGetTexParameterfv = [01;35m[K([m[KPFNGLGETTEXPARAMETERFVPROC)load("glGetTexParameterfv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:690:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  690 |         glad_glGetTexParameteriv = [01;35m[K([m[KPFNGLGETTEXPARAMETERIVPROC)load("glGetTexParameteriv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:691:41:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  691 |         glad_glGetTexLevelParameterfv = [01;35m[K([m[KPFNGLGETTEXLEVELPARAMETERFVPROC)load("glGetTexLevelParameterfv");
Output: 	      |                                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:692:41:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  692 |         glad_glGetTexLevelParameteriv = [01;35m[K([m[KPFNGLGETTEXLEVELPARAMETERIVPROC)load("glGetTexLevelParameteriv");
Output: 	      |                                         [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:693:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  693 |         glad_glIsEnabled = [01;35m[K([m[KPFNGLISENABLEDPROC)load("glIsEnabled");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:694:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  694 |         glad_glDepthRange = [01;35m[K([m[KPFNGLDEPTHRANGEPROC)load("glDepthRange");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:695:27:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  695 |         glad_glViewport = [01;35m[K([m[KPFNGLVIEWPORTPROC)load("glViewport");
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_1_1[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:699:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  699 |         glad_glDrawArrays = [01;35m[K([m[KPFNGLDRAWARRAYSPROC)load("glDrawArrays");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:700:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  700 |         glad_glDrawElements = [01;35m[K([m[KPFNGLDRAWELEMENTSPROC)load("glDrawElements");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:701:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  701 |         glad_glPolygonOffset = [01;35m[K([m[KPFNGLPOLYGONOFFSETPROC)load("glPolygonOffset");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:702:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  702 |         glad_glCopyTexImage1D = [01;35m[K([m[KPFNGLCOPYTEXIMAGE1DPROC)load("glCopyTexImage1D");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:703:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  703 |         glad_glCopyTexImage2D = [01;35m[K([m[KPFNGLCOPYTEXIMAGE2DPROC)load("glCopyTexImage2D");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:704:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  704 |         glad_glCopyTexSubImage1D = [01;35m[K([m[KPFNGLCOPYTEXSUBIMAGE1DPROC)load("glCopyTexSubImage1D");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:705:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  705 |         glad_glCopyTexSubImage2D = [01;35m[K([m[KPFNGLCOPYTEXSUBIMAGE2DPROC)load("glCopyTexSubImage2D");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:706:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  706 |         glad_glTexSubImage1D = [01;35m[K([m[KPFNGLTEXSUBIMAGE1DPROC)load("glTexSubImage1D");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:707:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  707 |         glad_glTexSubImage2D = [01;35m[K([m[KPFNGLTEXSUBIMAGE2DPROC)load("glTexSubImage2D");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:708:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  708 |         glad_glBindTexture = [01;35m[K([m[KPFNGLBINDTEXTUREPROC)load("glBindTexture");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:709:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  709 |         glad_glDeleteTextures = [01;35m[K([m[KPFNGLDELETETEXTURESPROC)load("glDeleteTextures");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:710:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  710 |         glad_glGenTextures = [01;35m[K([m[KPFNGLGENTEXTURESPROC)load("glGenTextures");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:711:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  711 |         glad_glIsTexture = [01;35m[K([m[KPFNGLISTEXTUREPROC)load("glIsTexture");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_1_2[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:715:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  715 |         glad_glDrawRangeElements = [01;35m[K([m[KPFNGLDRAWRANGEELEMENTSPROC)load("glDrawRangeElements");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:716:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  716 |         glad_glTexImage3D = [01;35m[K([m[KPFNGLTEXIMAGE3DPROC)load("glTexImage3D");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:717:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  717 |         glad_glTexSubImage3D = [01;35m[K([m[KPFNGLTEXSUBIMAGE3DPROC)load("glTexSubImage3D");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:718:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  718 |         glad_glCopyTexSubImage3D = [01;35m[K([m[KPFNGLCOPYTEXSUBIMAGE3DPROC)load("glCopyTexSubImage3D");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_1_3[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:722:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  722 |         glad_glActiveTexture = [01;35m[K([m[KPFNGLACTIVETEXTUREPROC)load("glActiveTexture");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:723:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  723 |         glad_glSampleCoverage = [01;35m[K([m[KPFNGLSAMPLECOVERAGEPROC)load("glSampleCoverage");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:724:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  724 |         glad_glCompressedTexImage3D = [01;35m[K([m[KPFNGLCOMPRESSEDTEXIMAGE3DPROC)load("glCompressedTexImage3D");
Output: 	      |                                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:725:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
